Date,Time,Cur,Imp,Event,Actual,Forecast,Previous
"Thursday, April 17, 2025",08:30,USD,,Philadelphia Fed Manufacturing Index  (Apr),,,12.5
"Thursday, April 17, 2025",08:30,USD,,Philly Fed Business Conditions  (Apr),,,5.6
"Thursday, April 17, 2025",08:30,USD,,Philly Fed CAPEX Index  (Apr),,,13.40
"Thursday, April 17, 2025",08:30,USD,,Philly Fed Employment  (Apr),,,19.7
"Thursday, April 17, 2025",08:30,USD,,Philly Fed New Orders  (Apr),,,8.7
"Thursday, April 17, 2025",08:30,USD,,Philly Fed Prices Paid  (Apr),,,48.30
"Thursday, April 17, 2025",08:30,CAD,,Foreign Securities Purchases  (Feb),,,7.91B
"Thursday, April 17, 2025",08:30,CAD,,Foreign Securities Purchases by Canadians  (Feb),,,-3.150B
"Thursday, April 17, 2025",09:15,EUR,,Deposit Facility Rate  (Apr),,,2.50%
"Thursday, April 17, 2025",09:15,EUR,,ECB Interest Rate Decision  (Apr),,,2.65%
"Thursday, April 17, 2025",10:30,USD,,Atlanta Fed GDPNow  (Q1),,,
"Thursday, April 17, 2025",19:30,JPY,,"CPI, n.s.a (MoM)  (Mar)",,,-0.4%
"Thursday, April 17, 2025",19:30,JPY,,National Core CPI (YoY)  (Mar),,,3.0%
"Thursday, April 17, 2025",19:30,JPY,,National CPI (YoY)  (Mar),,,3.7%
"Friday, April 18, 2025",04:00,EUR,,Italian Trade Balance  (Feb),,,-0.264B
"Friday, April 18, 2025",04:00,EUR,,Italian Trade Balance EU  (Feb),,,-0.64B
"Sunday, April 20, 2025",21:00,CNY,,China Loan Prime Rate 5Y  (Apr),,,3.60%
"Monday, April 21, 2025",03:00,CHF,,M3 Money Supply  (Mar),,,"1,158,350.0B"
"Thursday, April 24, 2025",13:00,USD,,Atlanta Fed GDPNow  (Q1),,,
"Tuesday, April 29, 2025",10:30,USD,,Atlanta Fed GDPNow  (Q1),,,
"Wednesday, April 30, 2025",13:00,USD,,Atlanta Fed GDPNow  (Q2),,,
"Wednesday, April 30, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,0.50%
"Wednesday, May 7, 2025",14:00,USD,,Fed Interest Rate Decision,,,4.50%
"Wednesday, May 14, 2025",07:00,USD,,OPEC Monthly Report,,,
"Monday, June 16, 2025",07:00,USD,,OPEC Monthly Report,,,
"Monday, June 16, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,
"Wednesday, June 18, 2025",14:00,USD,,Fed Interest Rate Decision,,,
"Tuesday, July 15, 2025",07:00,USD,,OPEC Monthly Report,,,
"Tuesday, July 29, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,
"Wednesday, July 30, 2025",14:00,USD,,Fed Interest Rate Decision,,,
"Tuesday, August 12, 2025",07:00,USD,,OPEC Monthly Report,,,
"Thursday, September 11, 2025",07:00,USD,,OPEC Monthly Report,,,
"Wednesday, September 17, 2025",14:00,USD,,Fed Interest Rate Decision,,,
"Thursday, September 18, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,
"Monday, October 13, 2025",07:00,USD,,OPEC Monthly Report,,,
"Wednesday, October 29, 2025",14:00,USD,,Fed Interest Rate Decision,,,
"Wednesday, October 29, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,
"Wednesday, November 12, 2025",08:00,USD,,OPEC Monthly Report,,,
"Wednesday, December 10, 2025",15:00,USD,,Fed Interest Rate Decision,,,
"Thursday, December 11, 2025",08:00,USD,,OPEC Monthly Report,,,
"Thursday, December 18, 2025",23:00,JPY,,BoJ Interest Rate Decision,,,
